ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
HD,HD,2026-02-09 05:00:00,98231824,17.92,229575469.8412483,3.99,58.3,1.03,0,0,65,Accumulation
HIG,HIG,2026-02-09 05:00:00,120608518,9.34,40198483.20913789,10.72,82.7,1.1,0,0,80,Strong Accumulation
HII,HII,2026-02-09 05:00:00,28663804,10.66,-3633313.1506549898,31.03,50.1,1.31,1,1,85,Strong Accumulation
HLT,HLT,2026-02-09 05:00:00,84357909,8.33,78949404.27439533,15.03,72.7,1.03,0,0,80,Strong Accumulation
HOLX,HOLX,2026-02-09 05:00:00,110758875,-6.36,-18059909.857955795,-294.7,32.0,1.18,0,1,25,Strong Distribution
HON,HON,2026-02-09 05:00:00,166470270,30.42,56262303.620394394,56.39,67.1,0.87,0,1,80,Strong Accumulation
HPE,HPE,2026-02-09 05:00:00,1441025638,1.88,583850398.9192797,1.51,77.5,1.2,0,0,60,Accumulation
HPQ,HPQ,2026-02-09 05:00:00,571304702,-12.76,-178034520.559093,2.97,43.8,1.22,0,0,40,Distribution
HRL,HRL,2026-02-09 05:00:00,-10891526,64.01,-2829456.3872070154,85.06,45.2,0.79,0,1,80,Strong Accumulation
HSIC,HSIC,2026-02-09 05:00:00,22945452,14.56,-6636351.177426595,17.61,53.6,1.07,0,0,80,Strong Accumulation
HST,HST,2026-02-09 05:00:00,94912491,38.13,-34930863.76309958,29.09,57.4,0.93,0,1,80,Strong Accumulation
HSY,HSY,2026-02-09 05:00:00,67960658,32.35,-8631371.541193636,51.58,77.8,1.52,1,2,95,Strong Accumulation
HUBB,HUBB,2026-02-09 05:00:00,12929561,60.52,16097390.785523696,14.23,67.9,1.47,1,1,85,Strong Accumulation
HUM,HUM,2026-02-09 05:00:00,-4103539,-124.95,-12123424.185262984,-423.85,18.2,0.87,0,2,15,Strong Distribution
HWM,HWM,2026-02-09 05:00:00,404471046,-1.21,256165926.2268946,-3.02,37.4,1.05,0,0,50,Neutral
IBM,IBM,2026-02-09 05:00:00,249346065,-3.07,326695060.22510827,3.73,47.1,1.22,1,2,55,Accumulation
ICE,ICE,2026-02-09 05:00:00,95104079,23.97,127107474.21656369,6.94,38.5,1.37,1,1,80,Strong Accumulation
IDXX,IDXX,2026-02-09 05:00:00,25498536,-7.52,37781769.87391755,-3.37,41.3,1.15,0,1,40,Distribution
IEX,IEX,2026-02-09 05:00:00,6005015,161.99,-4244874.305429113,52.84,74.9,1.67,2,2,95,Strong Accumulation
IFF,IFF,2026-02-09 05:00:00,-46999487,17.22,15191058.266219953,96.01,62.7,0.93,0,0,80,Strong Accumulation
ILMN,ILMN,2026-02-09 05:00:00,-36139484,-117.03,58928141.96660128,-10.57,25.2,1.31,0,0,20,Strong Distribution
INCY,INCY,2026-02-09 05:00:00,137610986,3.94,152085120.16595057,0.99,71.2,1.12,0,0,55,Accumulation
INTC,INTC,2026-02-09 05:00:00,1481374072,21.4,-1859828772.6515849,10.95,64.3,0.79,0,3,80,Strong Accumulation
INTU,INTU,2026-02-09 05:00:00,25273107,-61.75,78472748.44848733,-16.22,32.1,1.42,2,5,25,Strong Distribution
INVH,INVH,2026-02-09 05:00:00,-178980579,-0.45,121152237.95713037,0.6,28.6,0.98,0,0,45,Neutral
IP,IP,2026-02-09 05:00:00,49946175,50.21,267919150.47142643,6.11,68.0,1.15,0,4,75,Strong Accumulation
IQV,IQV,2026-02-09 05:00:00,-15140010,-661.3,61721770.870047815,-6.63,30.5,2.06,4,4,35,Distribution
IR,IR,2026-02-09 05:00:00,-23242097,33.19,9604775.704313342,1897.57,65.2,1.62,1,4,90,Strong Accumulation
IRM,IRM,2026-02-09 05:00:00,285312901,1.69,157900898.79848194,4.24,54.7,1.01,0,0,50,Neutral
ISRG,ISRG,2026-02-09 05:00:00,151682551,-14.77,142537660.53026405,-6.53,43.2,1.22,0,1,30,Distribution
IT,IT,2026-02-09 05:00:00,26371641,-41.42,22208730.439689636,10.03,34.3,2.05,3,4,60,Accumulation
ITW,ITW,2026-02-09 05:00:00,32782353,33.82,55411883.32628732,7.87,78.8,1.57,2,2,90,Strong Accumulation
IVZ,IVZ,2026-02-09 05:00:00,454474211,1.15,217479647.8600814,-6.71,44.2,1.11,0,1,40,Distribution
J,J,2026-02-09 05:00:00,42646895,0.19,47960358.259818755,9.55,58.2,1.51,1,1,70,Strong Accumulation
JBHT,JBHT,2026-02-09 05:00:00,-5114277,15.48,8494384.8656453,229.88,60.8,1.17,0,1,80,Strong Accumulation
JBL,JBL,2026-02-09 05:00:00,134213769,3.27,23437716.88440752,11.29,52.9,0.97,0,0,65,Accumulation
JCI,JCI,2026-02-09 05:00:00,665182223,11.66,243055909.4295266,9.34,84.5,1.33,1,1,85,Strong Accumulation
JKHY,JKHY,2026-02-09 05:00:00,27791980,-12.62,21602128.972967327,-19.41,38.8,1.62,2,2,30,Distribution
JNJ,JNJ,2026-02-09 05:00:00,-51432601,51.55,414398715.02628016,14.79,75.8,0.86,0,0,85,Strong Accumulation
JPM,JPM,2026-02-09 05:00:00,321423907,0.73,256913007.842637,-7.62,80.6,0.9,0,1,45,Neutral
K,K,2025-12-10 05:00:00,176781432,-9.64,77374274.72395971,-20.56,37.3,2.39,1,3,35,Distribution
KDP,KDP,2026-02-09 05:00:00,5395448,121.93,238303936.7727045,17.68,56.0,0.91,0,0,80,Strong Accumulation
KEY,KEY,2026-02-09 05:00:00,95389359,121.32,426027315.759851,13.48,67.4,0.97,0,0,80,Strong Accumulation
KEYS,KEYS,2026-02-09 05:00:00,50219757,7.65,48941676.49171262,8.28,70.2,1.1,0,0,75,Strong Accumulation
KHC,KHC,2026-02-09 05:00:00,127345086,48.36,336191817.1545762,30.32,65.7,0.89,0,1,80,Strong Accumulation
KIM,KIM,2026-02-09 05:00:00,29081681,256.0,70190790.39700422,82.25,49.8,0.9,0,1,80,Strong Accumulation
KKR,KKR,2026-02-09 05:00:00,155301121,-2.55,265173790.59622785,-5.9,21.2,1.99,3,4,45,Neutral
KLAC,KLAC,2026-02-09 05:00:00,88858931,1.47,76312570.06251869,-0.66,53.1,1.13,0,1,50,Neutral
KMB,KMB,2026-02-09 05:00:00,-101477225,20.07,-74986580.52872126,22.63,59.5,0.88,0,0,80,Strong Accumulation
KMI,KMI,2026-02-09 05:00:00,301442860,74.89,432524294.1945933,20.09,78.8,0.89,0,1,85,Strong Accumulation
KMX,KMX,2026-02-09 05:00:00,-123244016,10.41,20878504.25576746,16.85,49.6,0.85,0,0,80,Strong Accumulation
KO,KO,2026-02-09 05:00:00,1015527040,20.83,473976440.49070877,28.32,87.5,1.18,0,0,85,Strong Accumulation
KR,KR,2026-02-09 05:00:00,519521433,8.52,-32566660.66456996,42.33,80.3,1.19,0,0,80,Strong Accumulation
KVUE,KVUE,2026-02-09 05:00:00,-1672938,99.58,-908937679.787308,24.54,72.4,1.38,0,1,90,Strong Accumulation
L,L,2026-02-09 05:00:00,49870073,7.15,7934214.301461486,10.48,75.6,1.2,0,0,80,Strong Accumulation
LDOS,LDOS,2026-02-09 05:00:00,55091455,1.8,50237707.68133212,2.8,53.9,0.97,0,0,50,Neutral
LEN,LEN,2026-02-09 05:00:00,55436790,-6.05,36672170.90624928,-20.07,49.7,1.05,0,0,25,Strong Distribution
LH,LH,2026-02-09 05:00:00,66273663,12.97,48582783.94020349,11.99,43.2,0.77,0,1,80,Strong Accumulation
LHX,LHX,2026-02-09 05:00:00,3333440,129.21,728894.5066206644,155.9,62.1,0.71,0,1,80,Strong Accumulation
LIN,LIN,2026-02-09 05:00:00,45677400,17.96,110117891.58999635,9.88,70.6,1.26,0,0,85,Strong Accumulation
LKQ,LKQ,2026-02-09 05:00:00,50398305,-9.27,-357388.5750941886,-107.37,55.7,0.84,0,1,25,Strong Distribution
LLY,LLY,2026-02-09 05:00:00,375442849,-0.56,184146979.27097026,0.99,55.6,1.59,2,2,60,Accumulation
LMT,LMT,2026-02-09 05:00:00,90177914,25.46,-11507163.538623873,48.3,78.4,0.94,0,0,85,Strong Accumulation
LNT,LNT,2026-02-09 05:00:00,126162391,15.68,91490408.62384541,5.23,40.9,1.24,0,1,80,Strong Accumulation
LOW,LOW,2026-02-09 05:00:00,391201141,3.88,35119334.40296789,16.3,52.7,0.88,0,0,65,Accumulation
LRCX,LRCX,2026-02-09 05:00:00,897678129,1.03,528232601.5744205,-4.63,49.0,1.0,0,0,50,Neutral
LULU,LULU,2026-02-09 05:00:00,48693698,-4.7,-85204022.07957089,-16.92,34.1,0.83,0,0,35,Distribution
LUV,LUV,2026-02-09 05:00:00,450005969,6.12,-43544286.96089995,34.25,75.9,0.99,0,1,80,Strong Accumulation
LVS,LVS,2026-02-09 05:00:00,77858892,84.14,-148047598.53164402,-16.55,59.7,0.8,0,1,50,Neutral
LW,LW,2026-02-09 05:00:00,44771926,135.84,-30093713.26264922,38.93,75.0,1.07,0,0,85,Strong Accumulation
LYB,LYB,2026-02-09 05:00:00,-140515639,2.48,-92991233.17914142,19.69,49.3,1.01,0,1,65,Accumulation
LYV,LYV,2026-02-09 05:00:00,89722435,-7.04,139004798.36121622,3.71,50.8,1.01,0,2,40,Distribution
MA,MA,2026-02-09 05:00:00,64119082,-25.57,153568875.17170736,-1.48,53.3,0.94,0,1,35,Distribution
MAA,MAA,2026-02-09 05:00:00,-1367184,50.41,27254255.522029992,10.22,32.0,1.45,1,1,85,Strong Accumulation
MAR,MAR,2026-02-09 05:00:00,10743897,9.03,80517441.91187578,5.58,52.8,1.1,0,0,70,Strong Accumulation
MAS,MAS,2026-02-09 05:00:00,17916199,-35.45,18503605.44618479,-15.35,52.5,1.37,0,0,25,Strong Distribution
MCD,MCD,2026-02-09 05:00:00,106794001,21.94,192624956.38190046,8.39,93.3,1.15,0,0,80,Strong Accumulation
MCHP,MCHP,2026-02-09 05:00:00,50892584,-35.69,60893393.29864077,-0.07,44.6,1.33,1,1,40,Distribution
MCK,MCK,2026-02-09 05:00:00,60037158,3.16,110213795.8725713,1.27,63.3,1.72,2,2,60,Accumulation
MCO,MCO,2026-02-09 05:00:00,59330178,-17.05,41934713.05318818,-6.85,12.6,2.08,3,3,30,Distribution
MDLZ,MDLZ,2026-02-09 05:00:00,279977266,37.74,186154676.32078403,36.6,74.0,1.18,0,0,85,Strong Accumulation
MDT,MDT,2026-02-09 05:00:00,240288950,16.45,203954376.74679646,-0.41,52.3,1.11,0,0,65,Accumulation
MET,MET,2026-02-09 05:00:00,217739225,-2.36,-50255173.101827435,-15.04,47.9,1.38,1,1,40,Distribution
META,META,2026-02-09 05:00:00,916485091,1.63,104617340.48319407,-11.45,55.5,0.84,0,1,35,Distribution
MGM,MGM,2026-02-09 05:00:00,-80871263,10.87,-282092777.3330743,3.86,62.5,1.58,2,2,75,Strong Accumulation
MHK,MHK,2026-02-09 05:00:00,-30939701,10.56,7887604.006433432,70.14,65.3,1.24,0,0,85,Strong Accumulation
MKC,MKC,2026-02-09 05:00:00,45631063,17.57,54973634.78002116,25.18,40.2,0.79,0,2,80,Strong Accumulation
MKTX,MKTX,2026-02-09 05:00:00,-24635612,8.84,-16730865.22344889,-0.36,54.5,1.55,1,1,70,Strong Accumulation
MLM,MLM,2026-02-09 05:00:00,24101782,12.58,18799489.625142656,3.55,81.6,1.08,0,0,70,Strong Accumulation
MMC,MMC,2026-02-09 05:00:00,170493519,0.93,95297923.70861265,-7.56,42.1,1.18,0,0,40,Distribution
MMM,MMM,2026-02-09 05:00:00,-18718009,11.27,86847448.57831292,0.92,46.3,1.06,0,3,65,Accumulation
MNST,MNST,2026-02-09 05:00:00,443171177,9.27,212099986.2767543,7.69,61.0,1.19,0,0,70,Strong Accumulation
MO,MO,2026-02-09 05:00:00,667555473,10.05,172008822.49551162,32.34,69.4,0.92,0,1,80,Strong Accumulation
MOH,MOH,2026-02-09 05:00:00,1799827,-91.86,5343399.4636919815,-12.98,24.5,1.99,2,3,25,Strong Distribution
MOS,MOS,2026-02-09 05:00:00,167798239,12.23,150380854.50886422,5.27,52.6,0.82,0,1,75,Strong Accumulation
MPC,MPC,2026-02-09 05:00:00,323534001,5.25,57132748.13887386,7.86,73.3,1.28,1,1,80,Strong Accumulation
MPWR,MPWR,2026-02-09 05:00:00,36924227,15.63,28755056.49604271,1.55,55.6,1.49,2,2,70,Strong Accumulation
MRK,MRK,2026-02-09 05:00:00,437899007,27.36,104040137.43815348,55.68,75.1,1.43,0,0,90,Strong Accumulation
MRNA,MRNA,2026-02-09 05:00:00,561729313,8.5,488098096.4721998,4.67,43.8,0.62,0,2,55,Accumulation
MS,MS,2026-02-09 05:00:00,441129558,-2.32,295158727.11404395,-1.5,55.5,0.98,0,3,50,Neutral
MSCI,MSCI,2026-02-09 05:00:00,14890123,-5.37,17039109.3526715,5.6,47.4,1.59,2,3,60,Accumulation
MSFT,MSFT,2026-02-09 05:00:00,1329655796,-11.07,2142682882.3612876,-0.63,44.2,1.26,0,1,40,Distribution
MSI,MSI,2026-02-09 05:00:00,64003129,14.01,30004297.09724362,34.54,86.7,0.99,0,0,85,Strong Accumulation
MTB,MTB,2026-02-09 05:00:00,39875449,25.32,21770318.192385383,37.77,82.0,1.08,0,0,85,Strong Accumulation
MTCH,MTCH,2026-02-09 05:00:00,-261278390,5.89,-80554076.63348632,2.02,58.6,1.63,2,2,70,Strong Accumulation
MTD,MTD,2026-02-09 05:00:00,8584122,-10.27,4343327.304636933,2.24,43.7,1.13,0,1,35,Distribution
MU,MU,2026-02-09 05:00:00,1602080913,17.13,636199091.6416742,13.47,57.2,1.08,0,0,80,Strong Accumulation
NCLH,NCLH,2026-02-09 05:00:00,406361703,-25.7,98247550.35551924,-33.02,55.7,1.03,0,0,20,Strong Distribution
NDAQ,NDAQ,2026-02-09 05:00:00,247428131,-8.05,156232066.27829915,-8.53,32.1,1.96,3,3,40,Distribution
NDSN,NDSN,2026-02-09 05:00:00,22442893,20.45,15986150.840122102,31.68,75.4,1.13,0,0,85,Strong Accumulation
NEE,NEE,2026-02-09 05:00:00,278697758,44.11,210203377.2069718,18.83,75.4,0.89,0,0,85,Strong Accumulation
NEM,NEM,2026-02-09 05:00:00,324182477,9.72,473211596.9441493,2.82,55.8,0.97,0,0,60,Accumulation
NFLX,NFLX,2026-02-09 05:00:00,905368169,-32.11,3031510721.1606674,-4.65,44.5,0.9,0,2,35,Distribution
NI,NI,2026-02-09 05:00:00,497242324,5.11,267463821.3157523,0.11,64.4,1.1,0,1,60,Accumulation
NKE,NKE,2026-02-09 05:00:00,-338094392,-27.6,-299923702.6977673,-6.77,46.1,1.06,0,0,25,Strong Distribution
NOC,NOC,2026-02-09 05:00:00,55586202,7.72,16201335.993447209,40.73,59.7,0.93,0,0,75,Strong Accumulation
NOW,NOW,2026-02-09 05:00:00,512761767,-21.54,363315991.7611811,-12.31,33.2,1.44,0,1,25,Strong Distribution
NRG,NRG,2026-02-09 05:00:00,325310147,-0.2,120825615.29111345,1.39,52.0,1.15,0,0,50,Neutral
NSC,NSC,2026-02-09 05:00:00,42237748,15.61,-29454611.04610287,12.96,78.1,1.23,0,1,90,Strong Accumulation
NTAP,NTAP,2026-02-09 05:00:00,124481188,1.69,115343187.81201774,-2.82,67.0,0.88,0,1,50,Neutral
NTRS,NTRS,2026-02-09 05:00:00,44856072,15.83,54707212.02779446,-0.93,61.0,1.03,0,1,65,Accumulation
NUE,NUE,2026-02-09 05:00:00,101224384,10.1,-19766534.23253765,36.85,68.4,1.01,0,0,80,Strong Accumulation
NVDA,NVDA,2026-02-09 05:00:00,53562333312,0.15,45425795240.31196,-1.13,56.8,1.18,0,0,50,Neutral
NVR,NVR,2026-02-09 05:00:00,331148,-11.83,-225983.1432356628,18.82,50.4,0.87,0,1,50,Neutral
NWS,NWS,2026-02-09 05:00:00,54314060,-15.88,-532968.0207992743,-106.64,26.7,1.77,3,4,25,Strong Distribution
NWSA,NWSA,2026-02-09 05:00:00,103260853,-15.61,-50002567.96469928,-14.26,24.2,1.85,3,3,25,Strong Distribution
NXPI,NXPI,2026-02-09 05:00:00,154668876,-3.1,47319364.09540473,20.6,49.2,1.51,1,1,75,Strong Accumulation
O,O,2026-02-09 05:00:00,-38482331,52.16,-120730036.54573485,28.0,60.6,1.03,0,0,80,Strong Accumulation
ODFL,ODFL,2026-02-09 05:00:00,98030662,4.35,23491710.93220678,120.0,50.5,1.55,1,1,75,Strong Accumulation
OKE,OKE,2026-02-09 05:00:00,209303710,18.58,160720821.25374755,12.86,71.6,0.95,0,1,85,Strong Accumulation
OMC,OMC,2026-02-09 05:00:00,35919735,-3.06,-21228512.695546657,-13.6,51.4,1.33,1,1,40,Distribution
ON,ON,2026-02-09 05:00:00,168857181,8.73,71878718.35526004,4.2,68.0,1.32,0,0,65,Accumulation
ORCL,ORCL,2026-02-09 05:00:00,971256263,-24.05,-46466579.39270119,-146.97,24.8,1.35,0,0,20,Strong Distribution
ORLY,ORLY,2026-02-09 05:00:00,848262575,0.03,81692452.16706227,6.73,31.7,1.37,0,0,65,Accumulation
OTIS,OTIS,2026-02-09 05:00:00,161752466,-4.24,100036111.46879725,10.24,68.4,1.08,0,1,65,Accumulation
OXY,OXY,2026-02-09 05:00:00,544025732,8.27,-234318885.5293277,3.45,72.1,0.99,0,0,65,Accumulation
PANW,PANW,2026-02-09 05:00:00,1005562559,-0.3,596037248.5036892,1.53,31.5,1.59,1,2,60,Accumulation
PAYC,PAYC,2026-02-09 05:00:00,16498859,-39.71,12084531.737995297,-32.37,31.3,1.37,0,2,25,Strong Distribution
PAYX,PAYX,2026-02-09 05:00:00,-5418344,-127.06,93708505.51072197,-13.64,24.6,1.24,0,0,20,Strong Distribution
PCAR,PCAR,2026-02-09 05:00:00,134573284,4.86,143246974.7226632,8.86,44.2,1.25,0,0,65,Accumulation
PCG,PCG,2026-02-09 05:00:00,969119247,-1.11,991207034.8903956,5.11,56.0,0.9,0,0,60,Accumulation
PEG,PEG,2026-02-09 05:00:00,257515211,6.14,158745229.63496074,6.35,48.9,0.77,0,0,70,Strong Accumulation
PEP,PEP,2026-02-09 05:00:00,326640304,45.33,309264732.1824876,29.65,83.7,1.3,1,1,90,Strong Accumulation
PFE,PFE,2026-02-09 05:00:00,-209228677,41.58,-682912319.4868454,31.69,77.3,1.21,0,0,90,Strong Accumulation
PFG,PFG,2026-02-09 05:00:00,-201244,95.08,69968608.70518237,6.69,70.6,0.97,0,2,80,Strong Accumulation
PG,PG,2026-02-09 05:00:00,542413149,17.44,184086709.71843293,43.47,76.1,0.96,0,0,85,Strong Accumulation
PGR,PGR,2026-02-09 05:00:00,140088495,-7.15,214093141.0948346,-1.28,60.3,0.88,0,0,40,Distribution
PH,PH,2026-02-09 05:00:00,42136466,0.96,27786088.462235816,-0.92,57.6,1.02,0,1,50,Neutral
PHM,PHM,2026-02-09 05:00:00,212214368,-0.41,88875276.83608563,-3.01,66.6,1.02,0,0,50,Neutral
PKG,PKG,2026-02-09 05:00:00,18735181,51.54,28682563.49885177,9.02,65.2,0.85,0,4,75,Strong Accumulation
PLD,PLD,2026-02-09 05:00:00,205276966,17.38,76616652.04497793,15.42,77.6,0.85,0,0,85,Strong Accumulation
PM,PM,2026-02-09 05:00:00,679851154,8.45,527660527.27231836,6.43,61.1,1.22,0,0,75,Strong Accumulation
PNC,PNC,2026-02-09 05:00:00,63327901,15.71,94066473.50315978,6.43,69.2,1.01,0,3,75,Strong Accumulation
PNR,PNR,2026-02-09 05:00:00,130656704,6.2,70507538.72315162,-3.85,39.2,1.63,2,2,70,Strong Accumulation
PNW,PNW,2026-02-09 05:00:00,41139025,7.98,28650731.57507191,5.08,43.1,0.77,0,0,70,Strong Accumulation
PODD,PODD,2026-02-09 05:00:00,36574554,-13.12,18531980.453578398,-22.21,23.9,1.01,0,2,15,Strong Distribution
POOL,POOL,2026-02-09 05:00:00,5703139,3.33,10176514.423955534,33.62,54.3,1.11,0,1,65,Accumulation
PPG,PPG,2026-02-09 05:00:00,50467190,73.06,-54197247.24373065,13.72,87.3,0.93,0,2,85,Strong Accumulation
PPL,PPL,2026-02-09 05:00:00,319464642,-1.96,161861317.12881908,-1.58,35.8,1.38,1,2,55,Accumulation
PRU,PRU,2026-02-09 05:00:00,-6140798,-171.46,15420487.025630599,-31.75,38.8,1.61,2,3,30,Distribution
PSA,PSA,2026-02-09 05:00:00,21587964,18.71,38607356.354515985,7.55,48.2,0.83,0,1,75,Strong Accumulation
PSX,PSX,2026-02-09 05:00:00,93457782,4.46,-62004444.04055893,4.04,71.7,1.29,0,0,60,Accumulation
PTC,PTC,2026-02-09 05:00:00,12479203,42.8,70011770.52873284,-1.76,46.0,1.59,2,2,75,Strong Accumulation
PWR,PWR,2026-02-09 05:00:00,102304515,8.2,60010858.50310371,8.83,67.0,1.15,0,1,70,Strong Accumulation
PYPL,PYPL,2026-02-09 05:00:00,-851657576,-51.88,-483900550.6821479,-30.6,29.8,2.19,2,2,25,Strong Distribution
QCOM,QCOM,2026-02-09 05:00:00,319063073,-18.63,348646780.2016492,-10.37,43.4,1.53,1,1,30,Distribution
QRVO,QRVO,2026-02-09 05:00:00,44160578,5.32,3155814.698250926,136.54,55.7,1.12,0,1,75,Strong Accumulation
RCL,RCL,2026-02-09 05:00:00,259203627,2.49,172393074.3492989,3.18,80.1,0.74,0,1,55,Accumulation
REG,REG,2026-02-09 05:00:00,-1227963,76.27,46794280.12033516,12.44,76.2,1.18,0,0,85,Strong Accumulation
REGN,REGN,2026-02-09 05:00:00,37887761,-6.1,15589831.122915635,-3.49,64.2,0.88,0,0,40,Distribution
RF,RF,2026-02-09 05:00:00,167901366,81.73,305880668.9637603,33.08,70.6,0.9,0,1,85,Strong Accumulation
RJF,RJF,2026-02-09 05:00:00,95688063,-2.93,98129748.62024097,-1.12,44.2,0.98,0,0,50,Neutral
RL,RL,2026-02-09 05:00:00,24834847,-4.42,23189080.992431067,9.86,31.0,1.78,2,2,70,Strong Accumulation
RMD,RMD,2026-02-09 05:00:00,67717195,8.53,40831628.821487896,14.9,77.5,1.2,0,1,80,Strong Accumulation
ROK,ROK,2026-02-09 05:00:00,42032879,-1.61,50344085.53044738,6.13,62.4,1.84,3,3,70,Strong Accumulation
ROL,ROL,2026-02-09 05:00:00,147137945,20.01,137419007.65837073,12.48,63.7,1.03,0,0,80,Strong Accumulation
ROP,ROP,2026-02-09 05:00:00,43166153,-1.75,27186957.472716913,16.82,43.6,1.23,0,2,70,Strong Accumulation
ROST,ROST,2026-02-09 05:00:00,37445445,6.05,-6195662.631390188,12.8,56.7,1.03,0,0,75,Strong Accumulation
RSG,RSG,2026-02-09 05:00:00,139441506,7.7,82855778.28906809,11.78,63.1,0.97,0,0,75,Strong Accumulation
RTX,RTX,2026-02-09 05:00:00,218558368,10.1,193151466.76110995,-1.57,31.6,1.09,0,0,65,Accumulation
RVTY,RVTY,2026-02-09 05:00:00,16523159,-2.84,33748711.043148994,20.32,22.5,0.94,0,2,60,Accumulation
SBAC,SBAC,2026-02-09 05:00:00,18287076,-5.85,18628688.084982693,-3.55,25.9,1.11,0,0,35,Distribution
SBUX,SBUX,2026-02-09 05:00:00,-165185590,-29.52,367685330.910307,3.57,62.5,0.69,0,2,30,Distribution
SCHW,SCHW,2026-02-09 05:00:00,-189449955,25.21,399000266.50671697,0.62,66.0,1.02,0,1,65,Accumulation
SHW,SHW,2026-02-09 05:00:00,38631990,16.38,18457677.210132726,-4.48,67.3,1.1,0,0,65,Accumulation
SJM,SJM,2026-02-09 05:00:00,11682552,790.1,7776463.700346345,558.35,67.9,0.98,0,0,80,Strong Accumulation
SLB,SLB,2026-02-09 05:00:00,-151627697,3.78,47123703.37563593,101.45,57.4,0.93,0,1,65,Accumulation
SMCI,SMCI,2026-02-09 05:00:00,1652006183,3.67,297620737.531451,58.88,53.3,1.5,1,3,70,Strong Accumulation
SNA,SNA,2026-02-09 05:00:00,6747042,18.64,5646535.365254871,7.49,59.6,1.46,0,0,80,Strong Accumulation
SNPS,SNPS,2026-02-09 05:00:00,40914974,-30.44,57090866.48932482,-7.48,27.4,1.64,2,2,30,Distribution
SO,SO,2026-02-09 05:00:00,168082209,34.26,305436326.33512765,2.52,60.3,0.99,0,0,65,Accumulation
SOLV,SOLV,2026-02-09 05:00:00,-45082270,-4.95,-4371768.015299614,-1592.53,64.2,1.07,0,0,35,Distribution
SPG,SPG,2026-02-09 05:00:00,173892939,0.74,-8857616.822079256,24.88,73.8,1.06,0,1,70,Strong Accumulation
SPGI,SPGI,2026-02-09 05:00:00,50750074,-25.04,68395934.47398967,-6.58,13.2,2.15,3,4,30,Distribution
SRE,SRE,2026-02-09 05:00:00,36476520,2.46,48681383.533162475,-3.88,60.0,0.92,0,2,50,Neutral
STE,STE,2026-02-09 05:00:00,25072995,-3.65,42579536.44423802,8.34,50.3,2.02,2,3,70,Strong Accumulation
STLD,STLD,2026-02-09 05:00:00,107212646,7.83,42334643.95518099,15.05,73.6,1.08,0,0,80,Strong Accumulation
STT,STT,2026-02-09 05:00:00,161678841,4.04,46742350.4193172,-0.56,78.9,0.77,0,0,55,Accumulation
STX,STX,2026-02-09 05:00:00,284323955,11.39,167619966.83358967,6.67,71.8,0.94,0,2,80,Strong Accumulation
STZ,STZ,2026-02-09 05:00:00,-7415395,-35.96,2811182.478496585,124.35,46.7,0.91,0,0,50,Neutral
SWK,SWK,2026-02-09 05:00:00,-117503744,11.26,-19525341.52617865,28.92,68.5,1.59,1,1,90,Strong Accumulation
SWKS,SWKS,2026-02-09 05:00:00,-56478354,6.5,16189152.836308936,690.98,63.1,1.2,0,1,75,Strong Accumulation
SYF,SYF,2026-02-09 05:00:00,170882169,-8.69,236515483.366901,-6.9,36.8,0.86,0,4,30,Distribution
SYK,SYK,2026-02-09 05:00:00,38130888,-12.48,109300502.16065487,-2.32,38.7,1.24,0,0,40,Distribution
SYY,SYY,2026-02-09 05:00:00,19801129,19.15,-26952606.039139997,33.97,56.8,0.8,0,1,80,Strong Accumulation
T,T,2026-02-09 05:00:00,1213332259,37.25,-378496336.089762,22.66,76.8,0.89,0,0,85,Strong Accumulation
TAP,TAP,2026-02-09 05:00:00,57587540,3.3,-25835722.28695783,5.84,49.2,0.98,0,0,60,Accumulation
TDG,TDG,2026-02-09 05:00:00,22944826,-3.72,8205680.239881184,9.25,39.9,1.65,1,1,70,Strong Accumulation
TDY,TDY,2026-02-09 05:00:00,16182991,6.83,5349722.156585327,71.81,69.1,0.85,0,2,75,Strong Accumulation
TECH,TECH,2026-02-09 05:00:00,57827214,2.68,81284718.16958292,15.28,52.7,1.14,1,1,65,Accumulation
TEL,TEL,2026-02-09 05:00:00,90776544,-8.45,32672499.5701137,-23.65,34.7,1.27,0,2,30,Distribution
TER,TER,2026-02-09 05:00:00,83207394,76.94,148108349.66574043,13.36,85.5,1.7,1,2,95,Strong Accumulation
TFC,TFC,2026-02-09 05:00:00,67542696,662.72,343987784.53678054,7.86,75.1,0.92,0,2,80,Strong Accumulation
TFX,TFX,2026-02-09 05:00:00,-22241501,-5.73,-6532475.785977027,-96.85,63.7,0.94,0,0,25,Strong Distribution
TGT,TGT,2026-02-09 05:00:00,-260682618,15.98,-53488593.804478124,35.61,64.0,1.11,0,0,80,Strong Accumulation
TJX,TJX,2026-02-09 05:00:00,438635857,0.55,64398740.387228414,35.68,44.9,0.97,0,0,65,Accumulation
TMO,TMO,2026-02-09 05:00:00,22122808,-21.22,33476595.24320732,-3.29,26.7,0.98,0,0,30,Distribution
TMUS,TMUS,2026-02-09 05:00:00,281775921,4.7,259039319.8830438,0.84,74.3,0.91,0,0,55,Accumulation
